text,polarity
المقص عملي ونتاءجه سيءه للغايه,0
الخامه سيءه والسوسته ضعيه وسريعه التلف,0
السعه جيده مقارنه بسعرها ويعيبها ضعف قاعده الشفط,0
انصح ابدا صعبه الاستخدام لسوء صنعها,0
جوده المنتج ضعيفه سعرها جيد,0
منتج جيد,0
جيد للكاميرات الخفيفه,0
بالنسبه للتصوير جيده جدا نظرا لحجمها الصغير جدا فانها تمثل عيبا حملها ولمس الشاشه وغيره,0
اخيس كاميرا انصحكم بعدو عنها اسالوا مجرب ابعدو نصيحه لحد يشريه شفوها عندي اذا حولت المقاطع للجوال يطلع الصوت مقطع وتزعجك بالتصوير التقاءي معها بطاريه يعني زم تشبكها بالبطاريه دايم,0
تصويرها جيد وليست وتصوير واضح سيءه جدا والصوت جيد كام سيءه بمعني الكلمه استخدمتها مره وحده ورميتها,0
وسعره غالي بالنسبه لتجاري,0
منتج سيء يعمل الايفون اس ايباد ميني تظهر رساله تفيد ان الكيبل يدعم الجهاز ايفون اس ايباد ميني تم شراء عدد ولم استفد وتم القاءه القمامه,0
حلوه سعرها يسوا,0
انصح بشرا المنتج ندمت علي,0
خفيفه جدا لاتقيء البرد,0
ماتشتغل,0
منتج سيء للغايه ولما اشتريتو اشتغل يومين وبعدها باسظ مش راضي يشتغل بمعني ان انا دفعت فلوس علي الفاضي,0
منتج صيني وخامته رديءه تعمل الالوان المضيءه فتره صغيره شراءه يمكن التحكم انسيابيه الماء وميزته فقط انه يقوم بتغير الالوان المضيءه درجه الحراره,0
سيءه لاختلاف مواصفاتها,0
سلعه جيده طبعا تعبءتها بالمضخه اليدويه لانه بمجرد تشغيل المضخه الكهرباءيه تعطلت بسبب التيار الكهرباءي وبعد اطلاعي علي الكتيب اتضح انه التيار الكهرباءي الخاص بالمضخه الهواءيه فلو ذكر نوع التيار بالوصف ماكان اللي,0
صعب الغلاف الخارجي متماسك درجه انك تحتاج تسنيده علي احدي الجدران,0
المواد مطابقه لصوره,0
الاضاءه ضعيفه جدا تستمر اكثر ساعه,0
يشحن تمام ويخلص الشاحن بسرعه والنور ضعيف جدا,0
يعجبني شيءا الصناعه رديءه جدا خفيف الوزن الصوت ضعيف جدا اعتقد ان يشتغل اكثر شهر,0
عدم المصدقيه المواصفات,0
القطعه باس,0
تءثر علي الخدوش ولم يختفي الخدش ماذكر دعايه للحصول علي المال فقط اني استخدمتها للخدوش ولم الاحظ اي تغير علي الخدوش,0
انصح بشراء المنتج اولا بسبب السعر ثانيا عليا يزيل الخدوش منتج رديء,0
والله اكنس بيدي افضل حرام فلوس راحه,0
صناعه المنتج جيده ورديءه جدا,0
شي طيب وبا التوفيق,0
سلعه سيءه للغايه تصلح ختي لسيارات الاطفال وليس اي فاءده تستحق اكثر ريالين وحسبنا الله ونعم الوكيل الباءع,0
تمت تجربتها علي سياره صغيره وليس اي فاءده,0
البخاخ يستخدم مره واحده لايتوفر قطعه القفل حتي يبدا الرش لذا المنتج الان عديم الفاءده بالنسبه,0
للاسف قوه الشفط ضعيفه جدا وليس متوقع شكلها الصوره والجوده ضعيفه ايضا ولانصح احد,0
بلوف الكفرات ممتازه انها بوضعها العادي علي الكفر تعطيك اللون الاخضر الكفر يحتفظ بضغط اعتقد يقل ويتحول الي اللون الاحمر حال نقص الهواء,0
سيءه قوه الشفط ضعيفه جدا,0
منتج اكثر راءع,0
جيده هواء ظعيف وماتنفع القزاز الواحد يقدر يدخل يده ويسرق اذا علقتها الشباك,0
اشتريتها هديه لاخي ولم اجربها بنفسي وحسب قوله ان تاثيرها بسيط ولاباس,0
انصح بيه لصديق,0
خامته ضعيفه جدا والبلاستيك المصنوع مسدس الشمع ضعيف وكانه اعاده تدوير انصح لعدم جدواه,0
والله المنتج كويس وحلو وبيلم كركيب العربيه مكان,0
جيده انها لاتزيل الخدوش,0
فكرته حلوه جودته سيءه,0
سكين ممتاز وسهل الحمل,0
وصلني الفستان جميل مطابق للصوره اعجبني القماش خفيف شوي يكون اثقل احلي الطلب وصلني يوم شراءه,0
كاميرا كومباكت رخيصه وكل مزاياها موجوده الجوالات الحديثه بتفوق وخاصه الطرازات العاليه كالايفون والجلكسي وغيرها,0
رغم ان السماعات تعمل بشكل جيد حتي الان الماوس توقف العمل اسبوعين فقط تشغيله وحتي الان يعمل اعلم حدث,0
سيء,0
الصوره موجود الاصل يوجد,0
كويس السماعه لاتعمل,0
انصح بشراءها فهي سلعه شكلها يوحي بمواصفاتها مواصفاتها تنطبق عليها فهي ضعيفه القوه كذالك تتوقف الضغط عليها قليلا لذالك فهي لاتعمل بفعاليه,0
المنتج بشكل عام جيد للحلاقه السلبيه الوحيده وجود شفره واحده فقط يعني الحاجه الي المرور علي المكان الواحد اكثر مره احيانا,0
غبر عملي نهاءيا يستحق المبلغ كثير مبلغ وحرام حتي النجمه,0
للاسف المنتج اكثر المنتجات السيءه اللي مرت علي يغركم الاعلان,0
الشكل جميل فقط,0
المنتج ردء الصناعه والجوده منخفظه اثار استغرابي انها وصلت حقيبه لنظاره بولس حتي الاطار الخاص بالنظاره مطبوع بولس والعدسات بولرايزد نوعيه العدسه كنت اتوقع بالاضافه الي انها عريضه علي الوجه وغير ثابته بسبب وزنها الخفيف تقيمي للمنتج يستحق المبلغ المعروضه,0
صراحه روعه,0
موتور ماكينه الحلاقه ضعيف جدا مجرد ديكور خارجي جذاب ومضمون سء ايضا مزعجه جدا بدون فاءده,0
اللعبه جدا سيءه تستحق الشراء,0
الالعاب اللتي تتمتع بالمزاياء الجيده ناحيه التشويق والاثاره والمشاركه اصدقاءك او حول العالم واللعبه تتميز بمزاياء مختلفه الاجزاء اللتي تم طرحها الشركه المصنعه للعبه وشكرا جزيلا,0
سعرها غالي جدا مقارنه برداءه صناعتها,0
اولا تحياتي للباءع علي صدقه وامانته عرض السلعه وتسليمها بنفس مواصفاتها فهو باءع ممتاز جدا واتمني تكرار تجربتي معه,0
البدايه كانت سريعه تاني مره لاقيتها بطيءه جدا اصلي ومكتوب عليها الاسم وبلد المنشاء دي مش مكتوب عليها شيءوارجو سوق ينزل الاصليه لاني لاقيتها علي سوق السعوديه دود واصليهارجو وجودها سمحتوا,0
اردت اريده اتمنا عدم شحنه,0
المنتج سيء يعمل مزكور بالوصف ويسبب الم شديد والسعر المذكرور مرتفع,0
منتج ممتاز وسعره ممتاز,0
جاءتني شحنتي امس وشغلت الماكينه اشتغلت قلت شكلها ممتاز وللاسف جيت اشغلها يوم علقت المكينه بالداخل تعمل والمقصات معلقه تعمل وللاسف طبعا سلعه سيءه,0
سلعه ضعيفه جدا تصلح للاستخدام اذ انها تقوم بزاله الشعر,0
ايجابيات المنتج,0
عدم وضوح الشاشه عدم التحكم بالعب سرعه العطب,0
تعصر النواشف البن والهيل والمكسرات,0
جيدا منتج فاشل,0
غالي جدا جدا دبل السعر المحلات ارخص سوق,0
تصميم راءع يفتقد الجوده,0
جيده تستحق ان تعرض موقع سوق يخسر عملاء النظاراه ردءه الصنع وخامتها ضعيفه جدا وغير مطابقه الموقع,0
اقل نجمه لاعطيتها للمنتج,0
الجهاز الصراحه مش جهاز قلم راس تلف وتتغير القطع,0
استخدمه فتره كافيه للتعرف علي السلبيات ان كانت موجوده,0
الجهاز يظهر علامات استخدام او انه مخزن بطريقه جيده يوجد بمنفذ اليو اس صدا وغبار داخل سواقه الاقراص انه يصدر اصوات قراءه الاقراص العلم بتجربه اكثر قرص يقوم بقراءتها ابدا,0
رخيصه ويمكن ربطها باي جهاز طريق البلوتوث يوجد تشويش السماعه البطاريه تفرغ بسرعه تحتاج لشحنها اكثر مره اليوم,0
علبه المنتج مفتوحه يثير الشك بانها استخدمت,0
انصح احد باستخدام السماعه مطلقا,0
اشتريت كالايدنج ولم يكن لدي مشاكل الشرا فكل شي مضي بسلاسه,0
السلعه جيده انصح احد بشراءها,0
اكرر شراء مثله,0
السماعه سيءه ناحيه البطاريه تدوم وقت كافي حتي تعيدها الي الشحن ولهذا انصح باقتناءها وايضا تدعم البلوتوث فقط شغاله علي الكومبيوتر تستطيع تشعيلها علي الجوالات او غيرها واعتقد ان السعر مبالغ وشكل كبير,0
سعره مرتفع للغايه,0
للاسف مكتوب انه الشحن يدوم الي ساعات وقت الاستخدام وانا طولت معاي اكثر ساعات العلم اني استخدمها الا بالسياره وقت انزل اطفيها والشء الثاني مكتوب علي الكرتون انها تشبك علي جهازين بوقت وللاسف مو صحيح هالكلام وبعد الاستخدام تحسفت اني شريتها بهالسعر اني ماخذ العاديه افضل لانه شحنها يطول وناسف علي الاطاله,0
الشركه معروفه وهي,0
السماعتين شغاله والصوت تمام المشكله تجربتها وتشغيل مقاطع صوتيه الماء تعمل او تتراقص,0
نوعيتها سيءه جدا جدا,0
الجوده رديه جدا,0
لاتصلح للاسعمال الجوالات,0
مثيلاتها سماعات الشركات الصينيه صوتها افضل ولايتقطع الصوت الحركه ان الباءع اخذ الشاحن وكان السلعه مستعمله,0
انصح بشراءها,0
باب الامانه المنتج لايستحق المبلغ فبعد الاستخدام تبين رداءه المنتج,0
الباع سي جدا وعندهم عدم التزام بالشروط وسوق كوم اي راي,0
اشتريت المنتج وليس اي فاءده عمليه ينظف لان جودته رديءه يستحق المبلغ المدفوع انصح احد بشراءه,0
منتج سيء بمعني الكلمه اشتريت لثلاث اشخاص جميعها تقطعت خيوطها اول استخدام,0
انصح علي الاطلاق,0
يوجد علي المنتج عرض حبوب التخسيس البريطانيه المعروفه عالميا الكابسبليكس بلفلفل الاحمر,0
انصح انصح بشراء مخده رقبه عاديه بدون مساج او اله بداخلها لانه مريح مناسب,0
السلعه مصنعه خامات رديءه تلفت فتره قصيره جدا الافضل ان يكون حزام التخسيس مصنع خامات افضل ليتحمل التدريبات او حتي الحركه العاديه,0
لاتصلح للبالغين ولذلك لايمكن الحكم علي فعاليتها عدمه الا الاستخدام وهي لاتصلح للاستخدام الكبار لغر الحجم يتم توريده,0
جيده ابدا لاتساعد علء الاسترخاء الصوت الي تصدره مزعج وماحبيتها للامانه ذم سلعك اخي ولاكن فايده ابدا,0
ماده بتسود العرق تلزق علي الرجل ساعات اكيد الرجل هتعرق وانا حطت علي اللزقه مايه اسودت برضوا,0
سء جدا جدا المعلن صادق,0
اولا كرتون الجهاز مفكوك وليس بتغليف المصنع,0
مناسبه للاطفال نظرا لحجمها,0
منتج سيء جدا جدا,0
تجربه الجهاز تفاجات بمدي سوءه وانه كلام فاضي فاءده,0
سيء جدا,0
الجهاز يءدي المهمه المتوقعه علي الوجه الاكمل,0
السلعه عمليه,0
الماكينه سيءه للغايه تصلح لانسان بالشكل قامه منكم الي,0
سيءه جدا ومبالغ سعرها والله انصح,0
مناسب مءلم قليلا وضعه علي العيون يءدي الغرض المطلوب ان خامته رديءه,0
جوده الماده والخياطه متدنيه,0
ارجو كتابه شرح مواصفات ومميزات المنتج بالعربي,0
لانصح,0
يكون جيد لاتبدو جديده,0
تستحق مبلغ وليس مساج هزاز مزعج,0
الخامه سيءه والاداء فاشل,0
قلنالكم جيد ويءلم الاذن وغير مريح وسعره عالي جدا بالنسبه للسماعات الاخري,0
سلك قصير الصوت سء التغليف سء جدا,0
استخدمها طويلا اهديتها واشتريت اخري اكثر تطورا وثباتا وطبعا اغلا سعرا اعتقد ان ضروره لكتابه حرف,0
للاسف اساسا اقدر اختار للون لانو ينظغط وانا اتوقعت انو اللون الي الصوره وعلي دا الاساس طلبتها جاني موف بعيد تماما ياليت اعرف ايش السبب انو اقدر احدد اللون بدري والمنظمه كويسا وحجمها حلو شكرا,0
الجهاز عملي خامات رديءه,0
يوجد عيوب التصنيع خامه رديءه انصح بشراءها,0
الجوده توقعاتي,0
بدايات استخدامي انكسر المقبض يقوم بحمل قطع المفك,0
جوده سيءيه للشنطه نفسها وجميع الادوات داخل الشنطه حتي ان الادوات داخل العلبه متفككه وليست ثابته اماكنها انصح بالشراء,0
عندما قمت بسن السكين لاول مره بدلا ان يسن السكين تاكلت خامه المسن,0
السعله الكل يمدحها ولم يتم تجربتها حتي الان,0
راي سلبي جدا,0
خامه ضعيفه,0
منتج فاشل لايستحق حتي انصح احد بشراءه,0
يحتاج الي مقتنيات,0
المنتج ممتاز تم ارسال سلعه مطابقه للمنتج الموجود العرض,0
يعمل بالشكل المتوقع,0
كافه البيانات سليمه والسلعه راءعه جزاكم الله خيرا,0
السلعه عمليه ابدا اقرب الي ادوات الزينه الي الادوات العمليه,0
سعر مجنون,0
مقبول نوعا ماء,0
سيء جدا وصف اكثر لكتبته,0
اعجبني الشكل جودته لاتناسب سعره,0
سيءه جدا جدا,0
حافظه للحراره وليست الصوره,0
السلعه وصلت الباءع سريعا شيء جيد,0
الخامه سيءه تعمل,0
القطاعه تعمل بالشكل المطلوب وتركيبتها هشه جدا وغير متماسكه بالتجربه تستطيع,0
جيده,0
سيءه وصغيره الحجم تنفع للبطيخ انصح بعدم شراءها,0
جدا سءيه يوجد صحه لعنوان السلعه,0
ماهياش قادره تخدش قشره البطيخه حتي ده انها ضعيفه جدا وكانت هتتخلع بعضها لمجرد الضغط عليها شويه,0
يجب الانتباه فهي تسن السكين والمقص بشكل مقبول الحذر فهي تتحرك السطح المفروض ان تلتصق وعلي العموم براي مقبوله,0
البلاستيك المصنوعه معاد تصنيعه كماني استلمتها مكسوره الاعلي لكنها جميله وتناسب اطعمه الاطفال,0
اله بطيءه عمل غزل البنات تعمل غزل النات صح بالنسبه لسعرها,0
الموتور قوي وسريع,0
تم استلامه الباءع متعطل يعمل نهاءيا,0
يمكن استخدامها الا قدر مسطح تماما ويجب ان يكون مستوي ارتفاع الطعام محدد يزيد ينقص ان الكثافه ان زادت تدور اليد وان قلت تناثر الطعام,0
اصغر الصوره وتغليفه سيء,0
كنت اتوقع انها اكثر وزنا,0
الصينيه صغيره جدا بالنسبه للسعر,0
انصح تمنيت اني اشتريتها حاولت اقطع البطاطس حلزونيه ماتعمل بالطريقه الصحيحه رديه الصنع,0
انصح ابدا,0
الغليف جيد وصلت متظرره ومطعجه لضعف الخامه,0
المناديل لاتقوم بفاءدتها تترك بقعه بيضاء الملابس وراءحتها سيءه جدا,0
رديءه جدا جدا,0
قمت بطلبها مرتين وفي المره الاولي تم ارجاعها وذلك لارسالهم منتج تنظيم شنط الباب,0
السلعه بطيءه متزنه تتفكك بسرعه بطيءه عمليه,0
السلعه كنت افكر انها جيده ولاكن العكس سءيه وكنت افكر اقتناءها ولاكن تم ارجاعها للعميل لانها لاتعمل,0
خصاءص المنتج جيده جودته سيءه جدا انصح باقتناءه,0
المضخه تعمل اذا انا اشتري مروحه وليس مبرد هواء وتقدمت بشكوه ولم يهتم احد حتي الان فقمت بتصليحه علي حسابي لذا انصح احد بشراءه,0
فكره جديده وراءعه وبالفعل تم تطويرها بحيث لاتنتقل الحراره الي اليد اثناء التشغيل يوجد عيب كبير المنتج انه حاله تشغيله لفتره طويله متواصله سرعات مايتمزق الغطاء البلاستيكي العلوي وكذلك القاعده البلاستيكيه بسبب الحراره وكذلك يوجد صعوبه خروج الدخان الاعلي بسبب وجود سداده داخليه لاعلم مافاءدتها وللعلم فقد قمت بازالتها مءخرا,0
جيده نوعا,0
جميل ومرتب يحمل عدد فرش اسنان بالاضافه الي المعجون فكره جميله وعمليه,0
خامه ضعيفه جدا ورديءه وليس بالصوره يحمي اي شء,0
المنتج عملي معرض للتلف سريعا,0
جيده جدا ماعدا كون جسمها الخارجي عازل للحراره,0
راءع جدا جدا انصح لصديق,0
الميزان اشتغل شويه وبعدين خرب ولم يعمل مره اخري حتي تاريخه والبطاريه تنتهي بسرعه جدا,0
المفصلات المستخدمه ضعيفه متماثله الشكل,0
البالستيك المصنوعه هش جدا حاجه المستخدم لاستخدام الضغط اثناء العمل عليها,0
سيء جدا اشتريت جهازين ولاهي شغاله الرجاء الامانه والمصداقيه صلاحيتها,0
ايجابيات سلبيات فرشاه تنظيف الغبار الاليكتروستاتيكيه,0
ساعه سيءه جدا ياتي معها كتيب للتركيب جودتها سيءه للغايه,0
جيده وكبيره جداجدامو وسيع شكله كبير يعني ينحط زينه,0
لانصح,0
شكرلكم,0
ممتازه نوع,0
العلبه مفتوحه وغير مغلفه وعليها اثار خدوش كانها مستخدمه او موضوعه للعرض,0
حلو,0
السلعه سيءه وجهه نظري وليس اي فاءده,0
حرام ادفع انصح بعدم شراء السلعه لانها فاشله جدا,0
اشتغل لمده دقاءق وانقطع وقد حاولت عده مرات بدون جدوي,0
سعره غالي يثبت,0
جيده انصح نهاءيا,0
شنط ضعيفه بوجه عام,0
للاسف احدي السماعتين متعطله تعمل وللاسف ان البضاعه المعروضه بيضاء والتي وصلت سوداء,0
انحرق جهازي بسلبب استخدام الشاحن انصح باستخدامه,0
ممتاز وسعر مميز,0
بسرعه ينقطع ومايستاهل,0
المنتج يكون بجود عاليه,0
عندما استلمتها فتحت مغلف شركه الشحن يظهر شكل السلعه انها استخدمت مستعمله وعندما بدات استخدم الجهاز اول مره جيدا اليوم التالي الشراء اصبح يعمل الاساس فعرفت تخلا عنه صاحبه وانا اريد ان اتحدث صاحب السلعه,0
مره مش كويس انصحش حد بيه بصراحه افضل منتجات ممكن تشتريها منتجات سوق شوب افضل وعن تجربه الاسم شاحن جوال جالكسي وفي الاخر لسه نشتريله وصله علشان تستعمله المفروض انه شاحن وتحدد انه بدون وصل الصوره تكفي انا قولت انه اختراع جديد وكاتب سهل التنقل قولت يمكن الوصله تبعيته بتستخبي جواه كويس اختراعات يلا قدر الله شاء فعل رمضان كريم,0
الحقيقه صناعه سيءه لايتناسب حجم قدرته المذكوره انه لايشحن الجهاز سوي مره ونصف فقط ززثقيل مرن,0
احذركم هاذه السلعه اومن الباءع نفسه,0
اخترب انا بعدي استخدمته اول شي جربته اشوي استوي بعدين يوم كنت بجربه مره ثانيه استوي حاولت وايد نفع خلص يعني اقدر استخدمه مره ثانيه,0
رديءه جدا ومافي جوده الصناعه جدا رديءه تشحن الا مره وحده فقط,0
بسم الله,0
وحشه جدا ومكملتش حتي,0
ضعيفه جدا شحنت جلكسي نوت لمينتهي الشحن وفضيت البطاريه بسرعه رديءه جدا,0
سيء,0
جيد المفترض الشرح بشكل اكبر حجم الجهاز لان الصور داءما تكون خادعه وذلك امل توضيح حجم الجهاز سم,0
الشاحن مكتوب انه وهذا يعني انه يشحن موبايل النوت اكثر مرات التجربه الشخصيه بشحن الموبايل مره واحده فقط ولم يكمل المره الثانيه وهذا يعني ان قوه الشاحن لاتتعدي ال ملي امبير,0
شاحن سء لايسطيع شاحن الموبيل مره علي الاقل,0
ليتم شحن الجهاز نفسه يوجد وصله مخصيصه لادخالها كبس كهرباء وتضطر الي استعمال احد وصلات الشحن الملحقه بالاضافه الي جلب وصله خارجيه عندك للتحويل وصله يو اس الي فيشه كهرباء والغير ملحقه بالجهاز ايضا,0
جوده الكيبل سيءه جدا يدم معي سوي ايام قليله,0
شغلته واول مره اشغله ضرب عليا ينفع العلم عندي شكل الشاحن ممتاز الشاحن اول مره حطيته طلع صوت شراره وربي لطف وسلم ولي تقريبا اشهر تبدلت السلعه رجعت فلوسي ومماطله الباءع,0
جهاز ممتاز جدا وانصح,0
مناسب بالنسبه لسعره,0
يوجد فلاش للكاميرا ودقه الكاميرا سيء,0
السعر نار,0
الكاميرا ضعيفه والجهاز يعلق احيانا,0
سء سء سء,0
حصلت باقل الف موقعهم,0
يجب تخفيض السعر ليتناسب بقيه العروض,0
السلعه سيءه تصلح للاستخدام البطاريه جدا ضعيفه بشكل عام السلعه غيرجيده استخدمت الموبايل لفتره قصيره لصعوبه استخدامه موبايلي عادي توجد اي مميزات واللون الذهبي عالاطراف مكتمل يشبه الموبايلات المقلده واعتقد انه تقليد مب اصلي,0
سلعه بالمواصفات المطلوبه عيب خطير ان الجهاز يسخن ويعلق ويعيد تشغيل نفسه,0
بطيء يتعلق,0
الجهاز صالح للاستخدام وخاصه قررت انك تستخدمو مكان جهاز افضل منو,0
لايوجد تقيم للمنتج,0
سيء جدا جدا جدا كتقيم عام تفصيلا الكاميرا تصل ابدا ميجا بيكسل رديءه الاماكن المغلقه تصل ميجا الاساس الوانها طبيعيه جوده الصوره عموما سيءه الذاكره الداخليه جيجا بايت انما جيجا بايت الهاتف يسخن جدا تشغيل الانترنت يفصل الشريحه تشغل الانترنت فيكون بلا قيمه الاساس الشبكه ال موجوده علي الشريحه الاولي فقط يمكن تحديث النظام الي اصدارات احدث نظام الاندرويد ال دقيق بالمره فهناك فرق المكان يظهرك بحوالي او متر داءما يصدف ان يظهرك مكانك مره واحده,0
بصراحه اشتريته علي بالي واتس دام تويتر وفيس بوك تفاجات انه مافيه ولايدعمه هالجهاز,0
قمت بطلب الجهاز وتبين انه يحتوي علي لغه عربيه,0
شلش مره,0
سعره اقل وفيه فلاش كنت قيمته اكار كدا فشل واضح سوني انها ماحطتش ليه فلاش,0
عملي ومناسب,0
اشتريت السلعه علي اساس انها جديده ولكني فوجءت مستعمله وفيها عطل باور الكهرباء ان الهاتف يخسر الكهرباء بسرعه رغم اني اشتريت بطاريه جديده اصليه,0
سعر مبالغ جدا جدا جدا,0
السلعه غاليه وسيءه اسوء سماعات اشتريتها,0
اكون صريحه السلعه الكثير الاشياء السيءه,0
السعر مبالغ اسعار بلاك بيري نزول العلم ان الجهاز اول اصدارات النظام الجديد وكان يعاني المشاكل,0
سلعه سيءه والباءع اسلوبه سء للغايه انصح اعطيه نجمه واحده,0
عملي,0
السلفي ستيك مافيه اي ازرار,0
توصيل الباءع ممتاز لاكن التاخير ارامكس كالعاده السلعه كانت الوصف وسعرها افضل سعر موجود ويعتبر رخيص جدا مخصص اكثر للجوالات وجيده نوعا علي الكاميرات,0
السلعه للاسف تلفت اول استخدام السبب انها ماءعه جدا مستويه صلبه اول عمليه سحب تتحول الي قطعه متداخله صعبه الفك والرجوع لوضعها الطبيعي,0
ترتقي للمعيار المطلوب,0
الغطاء انصح ابدا لغلاء سعره الفاحش وفي النهايه عادي جدا,0
صغيره الحجم وتثبيت الجوال عليها عملي,0
جراب لايحفي الهاتف كليا ازته ثقيله صينيه درجه رديءه انصح افضل ان تقتنو حافظه كامله للجهاز افضل,0
الكفر يخدش الجوال ويضعف اتصال الواي فاي يحمي الجوال وسريع الكسر وللاسف اشتريت قطعتين ولزوجتي ورميتها,0
